No.Item	Fecha	Txs SAP	Mov	C—digo Scrap	O.I.	APD	Parte Padre	Batch ID	No.Parte	Cantidad	Reason Code	Descripci—n	Info.Obl.	Tipo	Tipo Sub	Valor	Doc. Header Tex	DŽficit Stock	No.Docto.SAP
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00003848	17	1351	"R LIN,47R,5%,TK200,100mW,0603"		ROH	NA	0.17	S2_BCM SQUARE D_A.ALEX	NO	4989553460
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C9822040092	NA	A2C00003856	8	1351	"R LIN,15R,5%,TK200,100mW,0603"		ROH	NA	0.08	S2_BCM SQUARE D_A.ALEX	NO	4989553417
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00003856	88	1351	"R LIN,15R,5%,TK200,100mW,0603"		ROH	NA	0.88	S2_BCM SQUARE D_A.ALEX	NO	4989553460
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00003856	36	1351	"R LIN,15R,5%,TK200,100mW,0603"		ROH	NA	0.36	S2_BCM SQUARE D_A.ALEX	NO	4989553172
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C9822040092	NA	A2C00003861	3	1351	"R LIN,1K3,5%,TK200,125mW,0805"		ROH	NA	0.03	S2_BCM SQUARE D_A.ALEX	NO	4989553417
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00003861	91	1351	"R LIN,1K3,5%,TK200,125mW,0805"		ROH	NA	0.91	S2_BCM SQUARE D_A.ALEX	NO	4989553460
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00003986	8	1351	"R LIN,15R,5%,TK200,125mW,0805"		ROH	NA	0.08	S2_BCM SQUARE D_A.ALEX	NO	4989553172
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00003996	5	1351	"R LIN,1K2,5%,TK200,100mW,0603"		ROH	NA	0.05	S2_BCM SQUARE D_A.ALEX	NO	4989553172
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00004265	19	1351	"0R05,125mW,2A,0805,JUMPER/MCR"		ROH	NA	0.19	S2_BCM SQUARE D_A.ALEX	NO	4989553172
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00004341	6	1351	"R LIN,46K4,1%,TK100,100mW,0603"		ROH	NA	0.06	S2_BCM SQUARE D_A.ALEX	NO	4989553172
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C9822040092	NA	A2C00004982	2	1351	"F BEAD/BLM21B,800mOhm,2.25KOhm,200mA,SMD"		ROH	NA	0.14	S2_BCM SQUARE D_A.ALEX	NO	4989553417
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00004982	20	1351	"F BEAD/BLM21B,800mOhm,2.25KOhm,200mA,SMD"		ROH	NA	1.4	S2_BCM SQUARE D_A.ALEX	NO	4989553460
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00004982	36	1351	"F BEAD/BLM21B,800mOhm,2.25KOhm,200mA,SMD"		ROH	NA	2.52	S2_BCM SQUARE D_A.ALEX	NO	4989553172
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C9822040092	NA	A2C00007058	4	1351	"R LIN,200K,1%,TK100,100mW,0603"		ROH	NA	0.04	S2_BCM SQUARE D_A.ALEX	NO	4989553417
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00019439	8	1351	"T BIP/BCR35PN E6327,SOT363"		ROH	NA	1.52	S2_BCM SQUARE D_A.ALEX	NO	4989553460
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00023268	6	1351	"4,EQ ISO,konvex 1206,120K,5%,63mW,NET RE"		ROH	NA	0.24	S2_BCM SQUARE D_A.ALEX	NO	4989553460
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00023268	6	1351	"4,EQ ISO,konvex 1206,120K,5%,63mW,NET RE"		ROH	NA	0.24	S2_BCM SQUARE D_A.ALEX	NO	4989553172
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00023274	2	1351	"D REC/BAS16S E6327,70V,200mA,SOT363,0s"		ROH	NA	0.36	S2_BCM SQUARE D_A.ALEX	NO	4989553460
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00024099	134	1351	"D SUP/SZMMBZ20VALT1,SOT23"		ROH	NA	18.76	S2_BCM SQUARE D_A.ALEX	NO	4989553172
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C9822040092	NA	A2C00025465	2	1351	"680R,5%,TK200,63mW,0402,LIN RES/ERJ2GEJ6"		ROH	NA	0.02	S2_BCM SQUARE D_A.ALEX	NO	4989553417
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C9822040092	NA	A2C00026673	1	1351	"R LIN,3K3,1%,TK100,63mW,0402"		ROH	NA	0.01	S2_BCM SQUARE D_A.ALEX	NO	4989553417
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00034103	17	1351	"100nF,10%,100V,X7R,0805,Sn,CER CAP/GCM"		ROH	NA	1.02	S2_BCM SQUARE D_A.ALEX	NO	4989553460
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00034103	43	1351	"100nF,10%,100V,X7R,0805,Sn,CER CAP/GCM"		ROH	NA	2.58	S2_BCM SQUARE D_A.ALEX	NO	4989553172
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00382200	32	1351	"T BIP/BC807-40W,SOT323"		ROH	NA	3.2	S2_BCM SQUARE D_A.ALEX	NO	4989553172
618151	08/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C40011762	5	1351	"R LIN,2R,1%,TK250,125mW,0805"		ROH	NA	0.05	S2_BCM SQUARE D_A.ALEX	NO	4989553172
618234	09/05/2015	ZSCR	551	034-2	NA	'045	A2C32805000	NA	A2C3280500092	3	1342	circuit board assy TPM bottom	NA	HALB	S.Real	121.86	S1_NISSAN KEY FOB CMF1_	NO	4989552564
618234	09/05/2015	ZSCR	551	034-2	NA	'045	A2C53297309B	NA	A2C53297309B	7	1342	SMD Subassy NIS US 315 M 2bundle	NA	HALB	S.Real	312.48	S1_NISSAN KEY FOB CMF1_	NO	4989552585
618239	09/05/2015	ZSCR	551	030-1	NA	'045	A2C53408731	NA	A2C5340873193	14	1301	PCB Assy 4B 433.92 MHz	NA	HALB	S.Real/AutoBF	392.7	S1_NISSAN KEY FOB CMF1_	NO	4989552094
618244	09/05/2015	ZSCR	551	034-9	NA	'045	5WK49624	NA	A2C53297306B	7	1349	SMD Subassy NIS US 315MH 2bundle; top	NA	HALB	S.Real	320.18	S1_NISSAN KEY FOB CMF1_	NO	4989552940
618245	09/05/2015	ZSCR	551	034-9	NA	'045	A2C32805000	NA	A2C3280500092	6	1349	circuit board assy TPM bottom	NA	HALB	S.Real	243.72	S1_NISSAN KEY FOB CMF1_	NO	4989552946
618249	09/05/2015	ZSCR	551	034-2	NA	'045	A2C32804900	NA	A2C32801600	30	1342	pcb	NA	ROH	NA	143.4	S1_NISSAN KEY FOB CMF1_	NO	4989552170
618250	09/05/2015	ZSCR	551	040-3	NA	'045	5WK49612	NA	A2C53297309T	30	1403	SMD Subassy NIS US 315 M 2bundle	NA	HALB	S.Real/AutoBF	744	S1_NISSAN KEY FOB CMF1_	NO	4989553897
618292	09/05/2015	ZSCR	551	030-1	NA	'045	A2C9830600092	NA	A2C9830600092	4	1301	pcb assy BCU L42L NAM	NA	HALB	S.Real/AutoBF	237	S2_BCM SQUARE D_R.RODRI	NO	4989552108
618293	09/05/2015	ZSCR	551	040-5	NA	'045	A2C30996800	NA	A2C30236101	16	1405	pcb	NA	ROH	NA	480.48	S2_BCM SQUARE D_R.RODRI	NO	4989553970
618299	09/05/2015	ZSCR	551	030-1	NA	'045	A2C9830600092	NA	A2C9830600092	4	1301	pcb assy BCU L42L NAM	NA	HALB	S.Real/AutoBF	237	S2_BCM SQUARE D_R.RODRI	NO	4989552118
618340	09/05/2015	ZSCR	551	040-1	NA	'045	5WK49624	NA	A2C53297306B	1	1401	SMD Subassy NIS US 315MH 2bundle; top	NA	HALB	S.Real	45.74	S1_NISSAN KEY FOB CMF1_	NO	4989553576
618701	11/05/2015	ZSCR	551	034-2	NA	'045	5WK48906	NA	A2C00004906	12	1342	"EM OTH BATTERY/CR2032,220mAh,3V"	NA	ROH	NA	19.56	S1_NISSAN KEY FOB CMF1_	NO	4989552141
618701	11/05/2015	ZSCR	551	034-2	NA	'045	A2C3280590092	NA	A2C3280590092	1	1342	circuit board assy TPM bottom	NA	HALB	S.Real	41.55	S1_NISSAN KEY FOB CMF1_	NO	4989552580
618701	11/05/2015	ZSCR	551	034-2	NA	'045	5WK50196	NA	A2C53357566	1	1342	certification label	NA	ROH	NA	5.29	S1_NISSAN KEY FOB CMF1_	NO	4989552223
618701	11/05/2015	ZSCR	551	034-2	NA	'045	5WK49611C	NA	A2C53358639	15	1342	contact spring	NA	ROH	NA	7.95	S1_NISSAN KEY FOB CMF1_	NO	4989552253
618701	11/05/2015	ZSCR	551	034-2	NA	'045	5WK49607C	NA	A2C53394918	12	1342	certification label	NA	ROH	NA	50.52	S1_NISSAN KEY FOB CMF1_	NO	4989552294
618701	11/05/2015	ZSCR	551	034-2	NA	'045	A2C53440449	NA	A2C5340873192	2	1342	PCB Assy 4B 433.92 MHz	NA	HALB	S.Real	91	S1_NISSAN KEY FOB CMF1_	NO	4989552611
618701	11/05/2015	ZSCR	551	034-2	NA	'045	A2C53440448	NA	A2C5343019092	1	1342	PCB Assy 4B 433.92 MHz	NA	HALB	S.Real	44.57	S1_NISSAN KEY FOB CMF1_	NO	4989552618
618701	11/05/2015	ZSCR	551	034-2	NA	'045	5WK49848C	NA	A2C84601100	8	1342	certification label	NA	ROH	NA	35.76	S1_NISSAN KEY FOB CMF1_	NO	4989552516
618891	11/05/2015	ZSCR	551	040-2	NA	'045	A2C90929500	NA	A2C90929500	1	1402	pcb assy LCM v02 +ALM	NA	HALB	S.Real	106.59	S1_ABM_. (APROBACION A	NO	4989553810
618901	11/05/2015	ZSCR	551	040-2	NA	'045	5WK48041	NA	6598031901	2	1402	TAPA INMOV. NISSAN	NA	ROH	NA	3.5	S2_NISSAN STEPS_A.ANTON	NO	4989553795
618901	11/05/2015	ZSCR	551	040-2	NA	'045	5WK48041	NA	6598037611	2	1402	SUBENSAMBLE NISSAN 5.6 V-A	NA	HALB	S.Real	65.1	S2_NISSAN STEPS_A.ANTON	NO	4989553815
618959	11/05/2015	ZSCR	551	040-1	NA	'045	S122736202L	NA	A2C53299582	3	1401	sticker	NA	ROH	NA	0.72	S2_BCM SQUARE D_R.RODRI	NO	4989553503
618959	11/05/2015	ZSCR	551	040-1	NA	'045	S122736202L	NA	A2C53414277	3	1401	cover connector	NA	ROH	NA	15.96	S2_BCM SQUARE D_R.RODRI	NO	4989553542
619198	12/05/2015	ZSCR	551	030-1	NA	'045	A2C9830600093	NA	A2C9830600092	4	1301	pcb assy BCU L42L NAM	NA	HALB	S.Real/AutoBF	237	S2_BCM SQUARE D_R.RODRI	NO	4989552118
