No.Item	Fecha	Txs SAP	Mov	C—digo Scrap	O.I.	APD	Parte Padre	Batch ID	No.Parte	Cantidad	Reason Code	Descripci—n	Info.Obl.	Tipo	Tipo Sub	Valor	Doc. Header Tex	DŽficit Stock	No.Docto.SAP
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220092	NA	A2C00044153	6	1351	"1,PNP,RET,100mA,50V,R1=10kOhm, R2=47kOhm"		ROH	NA	0.54	S2_BCM SQUARE D_A.ALEX	NO	4989262114
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00044356	6	1351	"10V,1A,1,SCHOTTKY,SOD323,RECT DIODE/BAT6"		ROH	NA	1.68	S2_BCM SQUARE D_A.ALEX	NO	4989262552
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220092	NA	A2C00047806	5	1351	"10nF,10%,200V,X7R,0805,Sn,CER CAP/++ Ope"		ROH	NA	0.15	S2_BCM SQUARE D_A.ALEX	NO	4989262114
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00048076	365	1351	"47nF,10%,100V,X7R,0805,Sn,CER CAP/++ Ope"		ROH	NA	32.85	S2_BCM SQUARE D_A.ALEX	NO	4989262331
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00048076	188	1351	"47nF,10%,100V,X7R,0805,Sn,CER CAP/++ Ope"		ROH	NA	16.92	S2_BCM SQUARE D_A.ALEX	NO	4989262382
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220092	NA	A2C00048076	25	1351	"47nF,10%,100V,X7R,0805,Sn,CER CAP/++ Ope"		ROH	NA	2.25	S2_BCM SQUARE D_A.ALEX	NO	4989262114
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600093	NA	A2C00078200	24	1351	"Q RESON,4MHz,0.1%,CSTCR"		ROH	NA	34.08	S2_BCM SQUARE D_A.ALEX	NO	4989262627
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8758220092	NA	A2C00244000	1	1351	"C CER,C0G,8.2nF,5%,100V,1206,-"		ROH	NA	0.54	S2_BCM SQUARE D_A.ALEX	NO	4989262114
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00244500	39	1351	"C CER,C0G,33nF,5%,100V,1206,Sn,STANDARD"		ROH	NA	22.23	S2_BCM SQUARE D_A.ALEX	NO	4989262331
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00382200	66	1351	"T BIP/BC807-40W,SOT323"		ROH	NA	6.6	S2_BCM SQUARE D_A.ALEX	NO	4989262331
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00382200	70	1351	"T BIP/BC807-40W,SOT323"		ROH	NA	7	S2_BCM SQUARE D_A.ALEX	NO	4989262382
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C00672400	17	1351	"IC SMART POW/VND5E050ACJ-E,PowerSSO-12,2"		ROH	NA	63.58	S2_BCM SQUARE D_A.ALEX	NO	4989262331
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C00672400	71	1351	"IC SMART POW/VND5E050ACJ-E,PowerSSO-12,2"		ROH	NA	265.54	S2_BCM SQUARE D_A.ALEX	NO	4989262382
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C40002831	13	1351	"T FET/BSS84LT1,MOS,SMALLSIGNAL,P_CHAN,50"		ROH	NA	2.73	S2_BCM SQUARE D_A.ALEX	NO	4989262382
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C40003475	266	1351	"R LIN,120K,1%,TK100,63mW,0402"		ROH	NA	2.66	S2_BCM SQUARE D_A.ALEX	NO	4989262382
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C40005330	59	1351	"R JUMP,0R05,63mW,1A,0402"		ROH	NA	0.59	S2_BCM SQUARE D_A.ALEX	NO	4989262331
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930093	NA	A2C40005330	6	1351	"R JUMP,0R05,63mW,1A,0402"		ROH	NA	0.06	S2_BCM SQUARE D_A.ALEX	NO	4989262382
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C40007286	2	1351	"T BIP/BCR133W,SOT323 S-8"		ROH	NA	0.18	S2_BCM SQUARE D_A.ALEX	NO	4989262331
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C40012013	1	1351	"R LIN,2K7,5%,TK200,250mW,1206"		ROH	NA	0.02	S2_BCM SQUARE D_A.ALEX	NO	4989262331
615674	01/05/2015	ZSCR	551	035-1	0	'045	A2C8981930092	NA	A2C52003186	27	1351	"200V,100mA,3,FAST,SC74,RECT DIODE/BAS21A"		ROH	NA	7.29	S2_BCM SQUARE D_A.ALEX	NO	4989262331
615675	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00003403	44	1351	"R LIN,4K7,5%,TK200,125mW,0805"		ROH	NA	0.44	S2_BCM SQUARE D_A.ALEX	NO	4989262552
615675	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00003428	155	1351	"R LIN,3K9,5%,TK200,125mW,0805"		ROH	NA	1.55	S2_BCM SQUARE D_A.ALEX	NO	4989262552
615675	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00003812	14	1351	"R LIN,6K8,5%,TK200,100mW,0603"		ROH	NA	0.14	S2_BCM SQUARE D_A.ALEX	NO	4989262552
615675	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00003828	59	1351	"R LIN,2K2,5%,TK200,100mW,0603"		ROH	NA	0.59	S2_BCM SQUARE D_A.ALEX	NO	4989262552
615675	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00003848	10	1351	"R LIN,47R,5%,TK200,100mW,0603"		ROH	NA	0.1	S2_BCM SQUARE D_A.ALEX	NO	4989262552
615675	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00003856	70	1351	"R LIN,15R,5%,TK200,100mW,0603"		ROH	NA	0.7	S2_BCM SQUARE D_A.ALEX	NO	4989262552
615675	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00003986	4	1351	"R LIN,15R,5%,TK200,125mW,0805"		ROH	NA	0.04	S2_BCM SQUARE D_A.ALEX	NO	4989262552
615675	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00003996	9	1351	"R LIN,1K2,5%,TK200,100mW,0603"		ROH	NA	0.09	S2_BCM SQUARE D_A.ALEX	NO	4989262552
615675	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00004982	22	1351	"F BEAD/BLM21B,800mOhm,2.25KOhm,200mA,SMD"		ROH	NA	1.54	S2_BCM SQUARE D_A.ALEX	NO	4989262552
615675	01/05/2015	ZSCR	551	035-1	0	'045	A2C9830600092	NA	A2C00023268	7	1351	"4,EQ ISO,konvex 1206,120K,5%,63mW,NET RE"		ROH	NA	0.28	S2_BCM SQUARE D_A.ALEX	NO	4989262552
615761	02/05/2015	ZSCR	551	040-5	NA	'045	A2C31221300	NA	A2C3122130093	30	1405	PCB Assy 5B 433.92 MHz	NA	HALB	S.Real/AutoBF	868.8	S1_NISSAN KEY FOB CMF1_	NO	4989263345
615762	02/05/2015	ZSCR	551	030-1	NA	'045	A2C32805500	NA	A2C3280550092	30	1301	circuit board assy TPM	NA	HALB	S.Real	1246.8	S1_NISSAN KEY FOB CMF1_	NO	4989261154
615768	02/05/2015	ZSCR	551	030-1	NA	'045	A2C32805900	NA	A2C3280590092	2	1301	circuit board assy TPM bottom	NA	HALB	S.Real	83.1	S1_NISSAN KEY FOB CMF1_	NO	4989261167
615768	02/05/2015	ZSCR	551	030-1	NA	'045	A2C53408731	NA	A2C53408731	5	1301	circuit board assy TPM	NA	HALB	S.Real/AutoBF	231.05	S1_NISSAN KEY FOB CMF1_	NO	4989261430
615770	02/05/2015	ZSCR	551	034-2	NA	'045	5WK49608	NA	A2C53297306	1	1342	circuit board assy NIS	NA	HALB	S.Real/AutoBF	47.23	S1_NISSAN KEY FOB CMF1_	NO	4989261763
615881	03/05/2015	ZSCR	551	030-1	NA	'045	A2C3122130092	NA	A2C3122130092	30	1301	PCB Assy 5B 433.92 MHz	NA	HALB	S.Real	1392.6	S1_NISSAN KEY FOB CMF1_	NO	4989261132
615882	03/05/2015	ZSCR	551	030-1	NA	'045	A2C53440448	NA	A2C5343019092	9	1301	PCB Assy 4B 433.92 MHz	NA	HALB	S.Real	401.13	S1_NISSAN KEY FOB CMF1_	NO	4989261197
615883	03/05/2015	ZSCR	551	030-1	NA	'045	A2C53440448	NA	A2C5343019092	5	1301	PCB Assy 4B 433.92 MHz	NA	HALB	S.Real	222.85	S1_NISSAN KEY FOB CMF1_	NO	4989261197
615884	03/05/2015	ZSCR	551	034-2	NA	'045	A2C87107600	NA	A2C3280550092	1	1342	circuit board assy TPM	NA	HALB	S.Real	41.56	S1_NISSAN KEY FOB CMF1_	NO	4989261577
615885	03/05/2015	ZSCR	551	040-3	NA	'045	5WK49624	NA	A2C53297306B	1	1403	SMD Subassy NIS US 315MH 2bundle; top	NA	HALB	S.Real	45.74	S1_NISSAN KEY FOB CMF1_	NO	4989263284
615886	03/05/2015	ZSCR	551	034-2	NA	'045	A2C3122130092	NA	A2C3122130092	8	1342	PCB Assy 5B 433.92 MHz	NA	HALB	S.Real	371.36	S1_NISSAN KEY FOB CMF1_	NO	4989261549
615886	03/05/2015	ZSCR	551	034-2	NA	'045	A2C87433200	NA	A2C3280500092	1	1342	circuit board assy TPM bottom	NA	HALB	S.Real	40.62	S1_NISSAN KEY FOB CMF1_	NO	4989261566
615886	03/05/2015	ZSCR	551	034-2	NA	'045	A2C53440448	NA	A2C5343019092	1	1342	PCB Assy 4B 433.92 MHz	NA	HALB	S.Real	44.57	S1_NISSAN KEY FOB CMF1_	NO	4989261637
616002	04/05/2015	ZSCR	551	030-1	NA	'045	A2C90508400	NA	A2C9050840093	1	1301	pcb assy BCU P42J/K Top	NA	HALB	S.Real	233.12	S2_BCM SQUARE D_R.RODRI	NO	4989261228
616047	04/05/2015	ZSCR	551	030-1	NA	'045	A2C9050840093	NA	A2C9050840093	2	1301	pcb assy BCU P42J/K Top	NA	HALB	S.Real	466.24	S2_BCM SQUARE D_R.RODRI	NO	4989261228
616052	04/05/2015	ZSCR	551	040-3	NA	'045	A2C90508400	NA	A2C90508400	1	1403	pcb assy BCU P42J/K	NA	HALB	S.Real/AutoBF	274.8	S2_BCM SQUARE D_R.RODRI	NO	4989263317
616062	04/05/2015	ZSCR	551	030-1	NA	'045	A2C9050840092	NA	A2C9050840092	4	1301	pcb assy BCU P42J/K Bottom	NA	HALB	S.Real/AutoBF	239.72	S2_BCM SQUARE D_R.RODRI	NO	4989261441
616107	04/05/2015	ZSCR	551	030-1	NA	'045	A2C9830600093	NA	A2C9830600093	1	1301	pcb assy BCU L42L NAM	NA	HALB	S.Real	226.24	S2_BCM SQUARE D_R.RODRI	NO	4989261310
616109	04/05/2015	ZSCR	551	030-1	NA	'045	A2C8758210092	NA	A2C30236101	4	1301	pcb	NA	ROH	NA	120.12	S2_BCM SQUARE D_R.RODRI	NO	4989259748
616111	04/05/2015	ZSCR	551	030-1	NA	'045	A2C98306000	NA	A2C9830600093	1	1301	pcb assy BCU L42L NAM	NA	HALB	S.Real	226.24	S2_BCM SQUARE D_R.RODRI	NO	4989261310
616112	04/05/2015	ZSCR	551	030-1	NA	'045	A2C98306000	NA	A2C9830600093	2	1301	pcb assy BCU L42L NAM	NA	HALB	S.Real	452.48	S2_BCM SQUARE D_R.RODRI	NO	4989261310
616113	04/05/2015	ZSCR	551	030-1	NA	'045	A2C90508400	NA	A2C9050840093	1	1301	pcb assy BCU P42J/K Top	NA	HALB	S.Real	233.12	S2_BCM SQUARE D_R.RODRI	NO	4989261228
616113	04/05/2015	ZSCR	551	030-1	NA	'045	A2C9830600093	NA	A2C9830600093	1	1301	pcb assy BCU L42L NAM	NA	HALB	S.Real	226.24	S2_BCM SQUARE D_R.RODRI	NO	4989261310
616115	04/05/2015	ZSCR	551	030-1	NA	'045	A2C90508400	NA	A2C9050840093	1	1301	pcb assy BCU P42J/K Top	NA	HALB	S.Real	233.12	S2_BCM SQUARE D_R.RODRI	NO	4989261228
616116	04/05/2015	ZSCR	551	030-1	NA	'045	A2C9830600093	NA	A2C9830600093	1	1301	pcb assy BCU L42L NAM	NA	HALB	S.Real	226.24	S2_BCM SQUARE D_R.RODRI	NO	4989261310
616117	04/05/2015	ZSCR	551	030-1	NA	'045	A2C9830600093	NA	A2C9830600093	1	1301	pcb assy BCU L42L NAM	NA	HALB	S.Real	226.24	S2_BCM SQUARE D_R.RODRI	NO	4989261310
616132	04/05/2015	ZSCR	551	030-1	NA	'045	5WK48041	NA	6598032102	72	1301	PCB	NA	ROH	NA	234.72	S2_NISSAN STEPS_A.ANTON	NO	4989259769
616138	04/05/2015	ZSCR	551	030-1	NA	'045	A2C9830600093	NA	A2C9830600093	1	1301	pcb assy BCU L42L NAM	NA	HALB	S.Real	226.24	S2_BCM SQUARE D_R.RODRI	NO	4989261310
